# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-dev --no-emit-project -o requirements.txt
altair==6.0.0 ; sys_platform == 'darwin'
    # via streamlit
annotated-doc==0.0.4 ; sys_platform == 'darwin'
    # via fastapi
annotated-types==0.7.0 ; sys_platform == 'darwin'
    # via pydantic
anthropic==0.93.0 ; sys_platform == 'darwin'
    # via computer-use-best-practices
anyio==4.12.1 ; sys_platform == 'darwin'
    # via
    #   anthropic
    #   httpx
    #   starlette
attrs==26.1.0 ; sys_platform == 'darwin'
    # via
    #   jsonschema
    #   referencing
blinker==1.9.0 ; sys_platform == 'darwin'
    # via streamlit
cachetools==7.0.5 ; sys_platform == 'darwin'
    # via streamlit
certifi==2026.2.25 ; sys_platform == 'darwin'
    # via
    #   httpcore
    #   httpx
    #   requests
charset-normalizer==3.4.6 ; sys_platform == 'darwin'
    # via requests
click==8.3.1 ; sys_platform == 'darwin'
    # via
    #   streamlit
    #   uvicorn
distro==1.9.0 ; sys_platform == 'darwin'
    # via anthropic
docstring-parser==0.17.0 ; sys_platform == 'darwin'
    # via anthropic
fastapi==0.135.1 ; sys_platform == 'darwin'
    # via computer-use-best-practices
gitdb==4.0.12 ; sys_platform == 'darwin'
    # via gitpython
gitpython==3.1.46 ; sys_platform == 'darwin'
    # via streamlit
greenlet==3.3.2 ; sys_platform == 'darwin'
    # via playwright
h11==0.16.0 ; sys_platform == 'darwin'
    # via
    #   httpcore
    #   uvicorn
httpcore==1.0.9 ; sys_platform == 'darwin'
    # via httpx
httpx==0.28.1 ; sys_platform == 'darwin'
    # via anthropic
idna==3.11 ; sys_platform == 'darwin'
    # via
    #   anyio
    #   httpx
    #   requests
jinja2==3.1.6 ; sys_platform == 'darwin'
    # via
    #   altair
    #   pydeck
jiter==0.13.0 ; sys_platform == 'darwin'
    # via anthropic
jsonschema==4.26.0 ; sys_platform == 'darwin'
    # via altair
jsonschema-specifications==2025.9.1 ; sys_platform == 'darwin'
    # via jsonschema
markupsafe==3.0.3 ; sys_platform == 'darwin'
    # via jinja2
mouseinfo==0.1.3 ; sys_platform == 'darwin'
    # via pyautogui
narwhals==2.18.1 ; sys_platform == 'darwin'
    # via altair
numpy==2.4.3 ; sys_platform == 'darwin'
    # via
    #   pandas
    #   pydeck
    #   streamlit
packaging==26.0 ; sys_platform == 'darwin'
    # via
    #   altair
    #   streamlit
pandas==2.3.3 ; sys_platform == 'darwin'
    # via streamlit
pillow==12.1.1 ; sys_platform == 'darwin'
    # via
    #   computer-use-best-practices
    #   pyscreeze
    #   streamlit
playwright==1.58.0 ; sys_platform == 'darwin'
    # via computer-use-best-practices
protobuf==6.33.6 ; sys_platform == 'darwin'
    # via streamlit
pyarrow==23.0.1 ; sys_platform == 'darwin'
    # via streamlit
pyautogui==0.9.54 ; sys_platform == 'darwin'
    # via computer-use-best-practices
pydantic==2.12.5 ; sys_platform == 'darwin'
    # via
    #   anthropic
    #   fastapi
pydantic-core==2.41.5 ; sys_platform == 'darwin'
    # via pydantic
pydeck==0.9.1 ; sys_platform == 'darwin'
    # via streamlit
pyee==13.0.1 ; sys_platform == 'darwin'
    # via playwright
pygetwindow==0.0.9 ; sys_platform == 'darwin'
    # via pyautogui
pymsgbox==1.0.9 ; sys_platform == 'darwin'
    # via pyautogui
pyobjc-core==12.1 ; sys_platform == 'darwin'
    # via
    #   pyautogui
    #   pyobjc-framework-cocoa
    #   pyobjc-framework-quartz
pyobjc-framework-cocoa==12.1 ; sys_platform == 'darwin'
    # via pyobjc-framework-quartz
pyobjc-framework-quartz==12.1 ; sys_platform == 'darwin'
    # via pyautogui
pyperclip==1.11.0 ; sys_platform == 'darwin'
    # via mouseinfo
pyrect==0.2.0 ; sys_platform == 'darwin'
    # via pygetwindow
pyscreeze==0.1.30 ; sys_platform == 'darwin'
    # via pyautogui
python-dateutil==2.9.0.post0 ; sys_platform == 'darwin'
    # via pandas
python-dotenv==1.2.2 ; sys_platform == 'darwin'
    # via computer-use-best-practices
python-multipart==0.0.22 ; sys_platform == 'darwin'
    # via computer-use-best-practices
pytweening==1.2.0 ; sys_platform == 'darwin'
    # via pyautogui
pytz==2026.1.post1 ; sys_platform == 'darwin'
    # via pandas
referencing==0.37.0 ; sys_platform == 'darwin'
    # via
    #   jsonschema
    #   jsonschema-specifications
requests==2.32.5 ; sys_platform == 'darwin'
    # via streamlit
rpds-py==0.30.0 ; sys_platform == 'darwin'
    # via
    #   jsonschema
    #   referencing
